death_prob,vax_effect,viral_age_effect,f_val
0.4184108216234994,0.2832912038165205,0.8253595276166084,0.12234000000000002
0.620152608903664,0.5541720108686577,0.2679507659693293,0.12527000000000002
0.6307010195991355,0.38725444156413014,0.8950117260918546,0.11131
0.4005804126033656,0.3365958487445858,0.5070499389242744,0.13012
0.3403907455794463,0.5334169297921422,0.5568405531308945,0.09779
0.5720228369717866,0.405076160272691,0.8367537908524177,0.11332
0.29419896906522075,0.7054271714441088,0.5278746397965209,0.05338000000000001
0.47064980898665487,0.34420147620167374,0.16208969089411981,0.15129999999999996
0.18773851352077328,0.7027470354208635,0.4527943485502034,0.04275
0.020365668676311524,0.11793841522034489,0.42248430674999415,0.08818
0.582458225211207,0.5157216581574524,0.29224191503962255,0.12753
0.6292826674917217,0.26769007054714133,0.35455194137460433,0.13172
0.8640696377347286,0.5156116862771372,0.6968505108973474,0.11362000000000001
0.7572910046073056,0.6212653664904634,0.8370888371078615,0.09837
0.6253823566671286,0.32547636019327847,0.2927095317632187,0.13568
0.30096228057046004,0.7546468639820448,0.1840412376875116,0.04535
0.5337156475085771,0.8907101840196668,0.2642208840671301,0.01523
0.8110131412824925,0.5852799181819118,0.36786585767020397,0.11982000000000001
0.5946850577946391,0.11963155289194961,0.20066022555719745,0.13901
0.608281134498221,0.13455992245988233,0.7959691424454397,0.11928000000000001
0.0556896082298438,0.607898992798594,0.7756501929484271,0.02492
0.8770509301137566,0.6192368161500788,0.7502142199570525,0.10087
0.5680235493332884,0.4317259559453891,0.13064722502667056,0.14006
0.7663896749913733,0.3470623278737288,0.7651497175606686,0.11599
0.7092867928427425,0.7370480352889133,0.18050076620959568,0.07583999999999999
0.8889348150083096,0.24412112982745796,0.80619209550516,0.11248000000000001
0.5207089773110011,0.8291132278269443,0.3723915745752139,0.03461
0.04775062077871161,0.35651703990783035,0.5254393459198475,0.06798
0.043543741809760034,0.4232861339226861,0.8811709553979561,0.03691
0.3045290997734042,0.3983833087010812,0.45515774542928933,0.13495000000000001
0.11497083719053196,0.6134562208107331,0.4248522823511153,0.04803000000000001
0.8553210650111606,0.1394435063717678,0.12174342291257913,0.1173
0.46674389050737036,0.7543621191908225,0.676094878107285,0.05112000000000001
0.7353521980879144,0.5843449803394664,0.5598442466241362,0.11158000000000001
0.08839848196614619,0.8581371098189629,0.6599542799398967,0.006260000000000001
0.705012276436705,0.2844955899286169,0.2554106516671223,0.13019000000000003
0.5696021427318515,0.7323769783017635,0.1814136364729587,0.07802999999999999
0.8122703384056605,0.7706007903900319,0.7485120035965,0.06411
0.26811357336552855,0.5236153590231158,0.7624495143946124,0.09211
0.29638371342681685,0.41358750611650263,0.8444187272514512,0.10673000000000002
0.22644929739653302,0.6821292461600988,0.6944314431852658,0.048600000000000004
0.07339143485416051,0.4542375523590857,0.8222261049282997,0.05327000000000001
0.10874770650029518,0.8709101411566674,0.26646580649133306,0.00506
0.4102774057479796,0.21504857573986755,0.4581666055623871,0.14201999999999998
0.6255239350079327,0.5490944481913844,0.34338540965892217,0.12066000000000003
0.47974840326409546,0.3538003611779742,0.49036659550103534,0.12998
0.27305968442088796,0.8103146256497394,0.1486049573882327,0.02633
0.3735959198024907,0.2503704390299474,0.3441965035019544,0.15496999999999997
0.3765380612920289,0.8051061447138878,0.4013615250049516,0.03159
0.819652679011479,0.16159037982604024,0.3964099247340046,0.1198
0.13418443808063918,0.7821297783485667,0.21258674563664556,0.022000000000000002
0.05467717731863398,0.3672387996392482,0.6186165842462147,0.06536000000000002
0.292172576435161,0.7304846192974125,0.5867319071523946,0.04891000000000001
0.48524928656612004,0.8398260036579329,0.22863432820561588,0.028839999999999998
0.10707957422410022,0.7208244753225411,0.5504219233453701,0.02595
0.1727131551013818,0.7769219507326609,0.7779856915264636,0.0235
0.8941407760966515,0.6505455266424239,0.26440436383917554,0.11063000000000002
0.3071526249366522,0.7405254702683787,0.48843512294571423,0.04413
0.8048715935516543,0.15630355047514127,0.401325772156092,0.12013
0.5148689526512009,0.6228808706693723,0.5984323323383854,0.09213
0.566751797773075,0.4958840438367752,0.668756708963954,0.11400000000000002
0.7724822634949511,0.24650888706860283,0.3752962751638689,0.12442
0.17813305381663874,0.2529405079690714,0.14498375961599844,0.257
0.25845420352825355,0.8583068330668218,0.8617754519689362,0.01548
0.298276995963881,0.4440816219996987,0.5980100761267418,0.11564
0.5354550598007775,0.765907944186507,0.32042226039056537,0.05843000000000002
0.7501560126124365,0.630048721464225,0.5716544892852891,0.10394
0.13160113120898348,0.6950777931045081,0.5547184315644799,0.033530000000000004
0.27658281896971726,0.5360103567425422,0.1764959746962957,0.11541
0.38355517049258325,0.23510661052880935,0.3016033132554269,0.16014999999999996
0.16387561667737033,0.57187235566486,0.8538246177783964,0.05774000000000001
0.5659845563964934,0.39219911435506094,0.6844848376536045,0.11978000000000001
0.2914682708349566,0.8653576598734297,0.7801646666398565,0.01665
0.5885623245868378,0.6898183796466248,0.2863716693027021,0.08761
0.37974497133974877,0.10395024470311079,0.5913580384697447,0.13427999999999998
0.5715840389248804,0.2672340808222228,0.2597021185173338,0.13986
0.7299655674784548,0.8041028306684963,0.13127250387623493,0.048310000000000006
0.5462373761731824,0.7106350014661903,0.4029171015617983,0.07567
0.6640489569521159,0.6258151373070573,0.754796822376225,0.09670999999999999
0.8921337499157955,0.8144895345409415,0.5903894971284361,0.050650000000000014
0.669689022359398,0.31991864839074924,0.8518258832891353,0.11714000000000002
0.5211687104010634,0.45269653107789076,0.282882038983056,0.13616
0.8899423462963423,0.2217733807421052,0.6298799216602861,0.11281000000000001
0.3153443318211838,0.12443835264253247,0.33175902329656304,0.17009
0.8107191109805378,0.22571378174626677,0.591475135201817,0.11585000000000001
0.7425798147180831,0.43743476407002835,0.3085498710088991,0.12986
0.23348634899175402,0.7298463350747725,0.1688776057264204,0.04913
0.1764686702933086,0.8304654836054465,0.22381064486813299,0.01651
0.3020700104903358,0.4025225479964204,0.826083250978652,0.10885000000000002
0.3822694344148856,0.6790599376722163,0.3607819191887317,0.07299
0.867878092241612,0.6981346297767028,0.5933408812253813,0.09222000000000001
0.12470225911440645,0.3728244018320195,0.5955846443854967,0.09870000000000001
0.8703436059825933,0.8429077993064387,0.10647293844797795,0.04192
0.12099783062427304,0.4962181917726346,0.8624713995376352,0.06043000000000001
0.3902806066909019,0.26340458549831786,0.7444531480697598,0.12725
0.4326195547415102,0.3890785827500576,0.786845212515636,0.11671
0.07519768077973986,0.5632860464636774,0.3752447919087737,0.05325000000000001
0.44798158177998904,0.12932955097537768,0.17314755799489331,0.16099999999999998
0.2341222285566873,0.3507423051347668,0.48715663118174746,0.12833
0.8455139452988059,0.5536631465533814,0.5065498200229974,0.11275000000000002
0.132792830415842,0.14976284143412927,0.1,0.37062000000000006
0.01,0.1,0.1,0.20206000000000002
0.13106647062191157,0.1,0.1,0.41350000000000003
0.16597962826735405,0.1190866000445813,0.10634981007137201,0.33836
0.09678442090966438,0.10416400347721355,0.13126023383839788,0.40556
0.10860060693787554,0.11205766053066651,0.10325282077998477,0.43094
0.07182444300612509,0.11985362409237493,0.10283668953969674,0.44666000000000006
0.10067155964674682,0.11071200202128564,0.11021823668397311,0.42738
0.010468917870909061,0.898944038663388,0.10419148341442375,0.00043
0.1731795414305534,0.1080683619095285,0.8760199654182861,0.12227
0.08576620122354547,0.13825071055599836,0.1221441673710615,0.39036000000000004
0.2539675741698546,0.11562481844584714,0.10681110871318307,0.24050999999999997
0.09919185567331228,0.10827234676128922,0.12918606266565452,0.4008
0.014945937909209395,0.8828766129415843,0.8399456987054482,0.0006100000000000001
0.573015985007805,0.8974352657748017,0.8809038495403596,0.014020000000000001
0.08888209831736904,0.10830499852352303,0.11471325902155406,0.43339000000000005
0.061386313629850184,0.11654469945783151,0.10655135470110758,0.43498
0.5111206988390523,0.11584663553944125,0.896059005223866,0.11955
0.06121538683793182,0.1505825564032553,0.11519820350470847,0.38167
0.8976886924674962,0.14154422709771144,0.10428345983249186,0.11882000000000001
0.7386150711480954,0.10012129651718721,0.8922127409985338,0.11353999999999999
0.07589831809660727,0.24506622780644505,0.10348726974857768,0.32870999999999995
0.2539192472464381,0.10835405675572761,0.8673189423059521,0.1284
0.0907769665043769,0.10369822033856241,0.10803151026360186,0.43988999999999995
0.05878646067462511,0.12144021736988028,0.10608546323317053,0.4299000000000001
0.06033823985669902,0.11946650542382706,0.1168790516469434,0.41768
0.08433250402378169,0.11260506353158323,0.8974540222010177,0.10053000000000001
0.7182151845893439,0.8723769720728374,0.8980743338139332,0.02146
0.41369779997690165,0.8867014165839688,0.8984619584303645,0.013079999999999998
0.06493442851914094,0.13381740933067157,0.1042333910241598,0.41587
0.5108286287870963,0.11715639613784835,0.11169543253801831,0.14364999999999997
0.7374906151118923,0.12786401181794427,0.106790701879933,0.12659000000000004
0.07877974709104849,0.10339412562729695,0.12152748951768767,0.42290000000000005
0.057548422481276916,0.10530185584221448,0.10991520189341283,0.42841999999999997
0.055866746407218316,0.10186919220273155,0.1239957789337808,0.39909000000000006
0.11016386754799172,0.11508624849986165,0.10165467210317854,0.42719
0.09970685222700805,0.10226508333060727,0.27373260178279246,0.25622
0.3620244667719488,0.16291084371689774,0.10392993837334262,0.1765
0.07053792069371735,0.1296322136205581,0.10066141912584232,0.45041000000000003
0.8996974890402223,0.8625773845314306,0.8801183611712446,0.03559999999999999
0.013565387602312663,0.11806292710474137,0.8556450424861202,0.0345
0.0772296333893239,0.11173399617139329,0.11651720871114489,0.43081
0.8121629994916079,0.11228744361036266,0.8998271862100243,0.11256000000000002
0.1966740118506774,0.10562018148258812,0.29769047837346374,0.21987
0.06087965853747165,0.10926275110844781,0.10060120744088188,0.45429
0.06625898960647192,0.10312356244448956,0.10335417574465443,0.45224000000000003
0.39804126059173817,0.8966403306085919,0.12302163901116378,0.01222
0.6537416746476158,0.11076774158422023,0.10419941402056639,0.13193
0.09759516792927278,0.12028931272134759,0.10260405761562189,0.44538000000000005
0.3314175886363726,0.12657819797457048,0.8927885644182009,0.12201000000000001
0.7993705370704214,0.4268186837860245,0.1030537044210953,0.12732
0.6936506294811993,0.11472236009053055,0.541325052295184,0.11960000000000001
0.6504136658038588,0.8631973081098284,0.1028467236972742,0.029690000000000005
0.014411578964115684,0.8983153164244606,0.5487549804272863,0.00062
0.6850146804443109,0.8968769365707303,0.5462129081242528,0.01661
0.531315123240516,0.10470006046730873,0.5399615683502276,0.12420999999999999
0.19649409589580685,0.11384259244523315,0.10251631193483944,0.30347999999999997
0.505638776572079,0.8994763124608085,0.8976693696960516,0.013080000000000003
0.08679345091679808,0.11651825281798472,0.11417126814760864,0.4334400000000001
0.8976003247843305,0.10904293855219001,0.8935855870997191,0.11110000000000002
0.021057159041248243,0.4769586922794895,0.10251120763665655,0.07173
0.07350752419841955,0.12272621862225003,0.1042136224835038,0.44286000000000003
0.37434080941452713,0.4963757439716139,0.10462697229268275,0.14051
0.09240189900172442,0.154138612624579,0.10089565899753916,0.4083
0.12816624778045077,0.108786272760236,0.10362923356625774,0.40590000000000004
0.20503108802554498,0.10085170266183124,0.6092719630388166,0.14654
0.4489723372999019,0.10072402801736136,0.8993116053991846,0.11750000000000002
0.8997968008283826,0.12009702631162364,0.38187837764897303,0.11903000000000001
0.8001436006796336,0.8867624580107795,0.2543329313138605,0.020940000000000004
0.08185050974852717,0.11886112877198657,0.10533185078208183,0.44217
0.13459837178081016,0.10793051221751702,0.10073476381768423,0.39524000000000004
0.49626076194786983,0.4946733428273625,0.8944247831430371,0.10501
0.11642076669636234,0.8704254652779921,0.8930652844945356,0.005449999999999999
0.06879210003225868,0.10108598853167372,0.10563205756687673,0.45151
0.12350475258327352,0.4305992513915591,0.10024320574918706,0.17535
0.8996556333330179,0.4023885041311607,0.12638949855606177,0.12091000000000002
0.36812713295877203,0.6147244266299559,0.8924956857454657,0.07489
0.842328277912607,0.8939940138241759,0.8912628465084026,0.018250000000000002
0.28776357749602954,0.10315468118043142,0.5363575337367041,0.14134
0.08389344507461638,0.124625102121552,0.10956645472614188,0.43998000000000004
0.31331037610865126,0.11533037031812557,0.10176245177061222,0.20045
0.0698804242468172,0.10723183539399272,0.1055666318131733,0.44599999999999995
0.058697492874425036,0.11103228475989867,0.1075788800419793,0.43416
0.15214267893390793,0.10202895376643602,0.10092595038829835,0.37247
0.6779474125002134,0.4566428659830909,0.10654782561584604,0.13322
0.05925947062321387,0.10077112407077476,0.12361403559630615,0.40763000000000005
0.11255152570198601,0.10777192205323215,0.1002906739456277,0.42654000000000003
0.8996437269751226,0.8843089140845946,0.17799493721066367,0.024000000000000004
0.06464173847944703,0.10243454928632315,0.11851267564106296,0.42373000000000005
0.08893531016967562,0.10509512420584227,0.10158821991896644,0.45571
0.8226112863503604,0.4695188277217399,0.8989770700877702,0.10669000000000001
0.8982327370503311,0.49189901942806047,0.8892916046764159,0.10736000000000001
0.07133936330739692,0.8421094398079199,0.10629589627565217,0.00651
0.07463197969247333,0.11408974592169364,0.10688096964240668,0.44569000000000003
0.21017145557849135,0.3667945316323753,0.10130753478754562,0.19443
0.07665322632265127,0.13616772123999787,0.1022661680849037,0.41997999999999996
0.6603021105963083,0.10890503007395669,0.8915750021022938,0.11418000000000003
0.10987834613343601,0.10229865941742587,0.652667034959593,0.13682
0.10366975878874579,0.13575452215974979,0.10134485231535804,0.40215
0.08134899430566582,0.10245336698826205,0.1441458227398556,0.38438999999999995
0.06375014619247837,0.11509923245658361,0.10797963976154908,0.43748999999999993
0.5925237973948675,0.899509421175586,0.5669919451339445,0.014700000000000001
0.6479283268636645,0.8974279644437734,0.8737288471395522,0.01498
0.4698052945383298,0.10067327579529409,0.674572720429298,0.13143000000000002
0.4461403115084118,0.5635609423424099,0.1052668022677275,0.12386000000000001
0.2279882087817225,0.3106859811608508,0.8972492350770161,0.10833000000000002
0.125321507281336,0.10936448893906628,0.10150652220300432,0.4075
0.4124265323157991,0.11018600189706672,0.10845461349137936,0.16362
0.08982001273785392,0.14309727492958538,0.10194093920747918,0.4118900000000001
0.7956435995182876,0.1091591711852325,0.11874103580853115,0.12387000000000001
0.150220858977689,0.11487806972612359,0.37915971197307685,0.19942000000000001
0.12942904990932394,0.10389185951460665,0.10035095307570448,0.40326
0.23158243022980557,0.8967815519023813,0.4559128110668428,0.00801
0.053691812403342816,0.1257562343723426,0.10045384631980632,0.4353
0.05679416809122853,0.10500336381879896,0.18117710413065427,0.31322999999999995
0.4885859330569081,0.10326795578450838,0.33819446382872065,0.14035
0.09273747482620859,0.1034054853423581,0.12081513653564038,0.4197200000000001
0.6048324771484204,0.105835373682294,0.5230298271314909,0.12322
0.7541277200301054,0.1063735374152075,0.6311657956711402,0.11841000000000002
0.06104135408937183,0.11075489576453795,0.1020947699107369,0.44947999999999994
0.2543542703099457,0.10970818409008079,0.2780967626578255,0.19988999999999998
0.010407005137054413,0.48547161498373337,0.6289641844141153,0.012690000000000002
0.3887818153434208,0.8973919985477757,0.6440420629044237,0.01225
0.05348413258388134,0.12199571020354504,0.10119545137421558,0.43431000000000003
0.4999401827906284,0.7571033703466837,0.10174590668874135,0.05846
0.7637274831629666,0.8999876041093821,0.5628630442982725,0.017519999999999997
0.16710731246098437,0.8923194429857785,0.10942701429876092,0.006120000000000001
0.10419414549553412,0.10738544223753968,0.1092923179686502,0.43534000000000006
0.8994229560623818,0.542427297201605,0.5369566552898877,0.11369
0.6472775569797483,0.35383288367593657,0.5916474140346184,0.11978000000000001
0.34493236800071203,0.8777893313931999,0.8858127282769097,0.01295
0.11990489635623347,0.1009429422820225,0.1143086444362771,0.40730000000000005
0.5614868462733134,0.1262915465960064,0.8932451365360482,0.11914999999999999
0.12593539988639055,0.10077841399000667,0.10053977933123176,0.42123999999999995
0.050409170015244226,0.12130664741492271,0.1029230793174607,0.42703
0.092875470292149,0.1266931203408923,0.10178293427226306,0.44746
0.011618439425757129,0.6556608731230575,0.3085598194054835,0.007430000000000001
0.8487008969619748,0.10059075246085732,0.7761529288149284,0.11422000000000003
0.08462753046173023,0.1524984769433915,0.10365838681829498,0.41364000000000006
0.07553762137330029,0.17882409517821032,0.10207372683103495,0.39855
0.3112043954784398,0.3877621743324625,0.1064845712355802,0.17192999999999997
0.04033624021525932,0.10747758154928003,0.6545739006025805,0.09355000000000001
0.09870790713586217,0.14256578822088353,0.10010712777232192,0.41320999999999997
0.10586855921895284,0.10923025465945671,0.10291056699875148,0.43405
0.37706378636657023,0.1113581877706559,0.8999107349867501,0.12141000000000002
0.7103100810181032,0.43868088353624035,0.8947024226430342,0.10942
0.8522745758728584,0.8966943732927124,0.3881800889532978,0.01921
0.20828023779936516,0.8999256470495286,0.8970558498042361,0.006690000000000001
0.0637869862383071,0.15136830809112783,0.10023208782800791,0.4142
0.8644170261088009,0.34935910891834865,0.3072709433637243,0.12300000000000001
0.07944257545155932,0.11453679196283276,0.10671239986168884,0.44658000000000003
0.5670585284140558,0.11390600005784393,0.10267022470766998,0.13846999999999998
0.06155303873882066,0.10136312427609831,0.101886096278895,0.45323
0.010465567305987146,0.5521450364618781,0.8968312322029854,0.007350000000000001
0.08020900565006416,0.10574242778711361,0.1291948229985602,0.41424
0.06854772320528071,0.12823338414413127,0.10186367259879817,0.44423999999999997
0.06550981755078407,0.10722459591051132,0.10644523070488852,0.44663
0.1438803597869304,0.10271794252828698,0.20643518662119445,0.29294
0.44362985624875034,0.5951875264627537,0.39118998708253894,0.10594
0.6511894418954303,0.8873062173006286,0.3112966794234096,0.01839
0.09320617675150444,0.10727415930766089,0.10124791990634377,0.45061000000000007
0.6729234723895045,0.10771853815761326,0.3251229309637794,0.12951000000000001
0.32358528106027595,0.8902063035040065,0.10267059144976215,0.011150000000000002
0.7894071517022261,0.8860975933383627,0.10168539541661553,0.02047
0.07371078376658304,0.16140165056479908,0.10106198720124615,0.40868000000000004
0.06809507595967156,0.10072423873001589,0.1315989433124921,0.40818000000000004
0.056225135151869575,0.11833207154482075,0.10214345961756006,0.43895
0.568943366600132,0.8999010663384058,0.10745177776683193,0.014250000000000002
0.08624680698384585,0.10968458940536509,0.47503401808368817,0.15513999999999997
0.3191263911588569,0.11740044811374012,0.6807727736909912,0.13815
0.6178918933600891,0.36064562582378545,0.10608620590216465,0.13475
0.8485306656678347,0.5487520672563243,0.1003292682720506,0.12179999999999999
0.08271614409099755,0.12503910306106444,0.10093280732833271,0.4515600000000001
0.44220961733495234,0.899119185205897,0.42057979454555516,0.012440000000000001
0.7381129694727554,0.43174031011884917,0.10035169309228548,0.12887
0.038870455882171494,0.146841325029728,0.10046586622669258,0.36918
0.1641174014059538,0.10194541199869978,0.1045791888332353,0.3554
0.18912437796891338,0.32807911843788573,0.7163000669576249,0.11554000000000002
0.04927700247704109,0.10739235225823035,0.11225275005709802,0.41159
0.17262737858029403,0.3877077960327916,0.30596156697759036,0.14758
0.06028614412464188,0.10684086511286442,0.10034511189741267,0.45091000000000003
0.11919422637189213,0.10781671329594662,0.10185334870118395,0.42867
0.6852441801660147,0.4966594045064364,0.4446972617289836,0.12174
0.0419389840453723,0.8924944618774634,0.3389046881833525,0.0018000000000000002
0.215875771668483,0.10016550045440704,0.11424792944544403,0.27908
0.5278087755534447,0.8826221161984579,0.6923818615317481,0.01618
0.06175356621760456,0.10559480980614389,0.10700713884638038,0.44114000000000003
0.4278591755171778,0.10038227723665356,0.3995715673595177,0.15003999999999998
0.05956695137285653,0.11986951376584401,0.10514106518204597,0.43707
0.17391579658381093,0.5645188619374584,0.10015735586020647,0.10260000000000001
0.09464649736658429,0.10439013006205151,0.10908939520420997,0.44702
0.04508340403108183,0.10371825436733487,0.10027336522513633,0.4257400000000001
0.7421925227784634,0.10517523275871642,0.38281571447398555,0.12190000000000001
0.10589869155242114,0.10656397430743025,0.11190085322586515,0.42454000000000003
0.5093372719841259,0.2920521161791516,0.7345871714083424,0.12183000000000002
0.7744150447936543,0.8957019394072347,0.8955834517332865,0.01816
0.07039985734667371,0.1005175533647294,0.11742548646836513,0.43117000000000005
0.06457244184980056,0.8658483666109429,0.89827041563543,0.004410000000000001
0.6973112836402373,0.12284770064490501,0.7243500015263874,0.11800999999999999
0.11956318049126712,0.10186317627173098,0.10194105688213684,0.42728
0.12587480719940664,0.10584430083039909,0.1012589406297117,0.40619
0.8964804580361602,0.10162310994961175,0.64911488426552,0.11415000000000003
0.7610654812432531,0.34412346125768856,0.35218246005280207,0.12614
0.07068226071017045,0.12356162706660243,0.10128707716211355,0.44619
0.04516692053147851,0.11080550100960852,0.10237047960677002,0.41577
0.1704466040194792,0.8990420877780844,0.5719358865172139,0.00555
0.5527824074296377,0.583319908432232,0.8999624709733436,0.09404
0.10723131946277864,0.1074754051033648,0.11067944655514134,0.42546000000000006
0.08508364041105108,0.1212748324860221,0.10044470318599492,0.45519
0.05512823395525891,0.10026868695850438,0.10916675033653239,0.42924000000000007
0.6119052275872197,0.20476092334821802,0.7019868244559525,0.12304000000000002
0.5090423834222176,0.4322232217663532,0.8087837540714842,0.11566000000000003
0.10042348177071883,0.10270728345231239,0.11691783932316203,0.41435
0.09019891977576937,0.11019459258263478,0.10020682729328581,0.45097000000000004
0.08188232266296018,0.10106899103214158,0.13501472107166404,0.40001000000000003
0.060094861969789005,0.10934764305900072,0.10222056114386185,0.44927999999999996
0.06302534650120505,0.1872428998189774,0.10161388439080926,0.38592
0.07260686366670556,0.1047360854866283,0.10749308886242037,0.44608000000000003
0.10595684397066024,0.12578711890229358,0.10105280964821857,0.43493000000000004
0.08779440027990987,0.10372181007112635,0.10605941639930477,0.44836
0.06552895084411368,0.13912821213305818,0.10035339519051219,0.41470000000000007
0.518367797498518,0.40103576042685274,0.10247711454240083,0.1433
0.10079694336551434,0.10086647285026809,0.11133358446532632,0.43526
0.0614119045812061,0.12276988419929459,0.1037028885885743,0.44165000000000004
0.07580942358491201,0.10797555285010318,0.10813619874906388,0.45018
0.10006666665718839,0.10431123226112549,0.10586242611316213,0.44512
0.8899975890979804,0.3481064490226321,0.7151427520759317,0.11362
0.15300193950348598,0.6672444915420569,0.6741629283212285,0.03861
0.05087548636029881,0.10284409163098358,0.10666267972234894,0.42452
0.13174354643292963,0.7698400178769494,0.5410951783954242,0.02101
0.16682991557469465,0.3887331285312098,0.2546319076240233,0.15703
0.7612375835498704,0.48490891666486435,0.10088555461615885,0.127
