death_prob,vax_effect,viral_age_effect,f_val
0.7309704694747234,0.7454501533102218,0.49032342241424787,0.07085
0.497421898977579,0.8066376998472963,0.6498391725691531,0.03537
0.569602107247747,0.5192464435158243,0.851451729379216,0.10871000000000003
0.07293440552643195,0.14251927676722992,0.10012392901467147,0.42732
0.356802401643711,0.8048638497066687,0.8333234961849423,0.028530000000000007
0.5361910905204237,0.8896197644445647,0.48204320031441317,0.015070000000000002
0.07767619737735426,0.12955139856057746,0.10126436257594573,0.45039
0.8561951301507922,0.10028012531717989,0.4954323677107878,0.11515
0.05532985772191784,0.10670254866889275,0.10624759310333208,0.43455
0.06443992758700941,0.12117795531253847,0.10404487933872196,0.43715000000000004
0.05750951831348789,0.8459138132415522,0.4339714359995719,0.00493
0.5091108474017499,0.8351794720677537,0.4196630661447295,0.030720000000000004
0.0520338725488778,0.12639648972990855,0.10046692511465949,0.4298200000000001
0.08712669824113116,0.11686316298809409,0.11055014161272371,0.43649
0.46259727000139195,0.49329939330600303,0.7271531983305506,0.10820000000000002
0.09152802940711649,0.15404639696458972,0.10028598598272538,0.41356000000000004
0.7059313141606266,0.3839063024196505,0.8206737425686338,0.11153000000000002
0.09807291279577685,0.11732416663324746,0.10060009304405933,0.44838
0.09687620265644037,0.110432578404731,0.10726520515331056,0.44321
0.029607168713791265,0.8129381711746436,0.12042408317089538,0.00413
0.47083440185211484,0.3043579419434188,0.1533123719146689,0.15244
0.08213205494464808,0.12251171354253333,0.10294281651467196,0.45163000000000003
0.08375575057736234,0.12311244589587665,0.10718933126192819,0.44144999999999995
0.08436864239649115,0.10924541404717276,0.10604291480284891,0.44601
0.12096586904703767,0.10103771424295385,0.10710218638856768,0.41345
0.31372117380437115,0.7381695977151755,0.24020796525776913,0.04809000000000001
0.46026889956642775,0.497161299037131,0.2811949517769874,0.13368000000000002
0.2501365971442732,0.8363330153134896,0.6349109851753244,0.01811
0.1330988457155188,0.13278601880870522,0.5839429114535236,0.14509999999999998
0.3843016283280747,0.8694075373448692,0.5014422934269678,0.014750000000000001
0.7153338412960001,0.31997449042813214,0.33962840687488793,0.12579
0.38376161602730735,0.46631927091299397,0.5225135092058344,0.11959
0.2925066084757038,0.19934726989170087,0.8520304382614984,0.12649000000000002
0.08520232039898216,0.11983492377990493,0.10050118701140827,0.45094
0.773986040851672,0.13983186047663926,0.5182480246725838,0.11829
0.7564219801044026,0.6189336287677356,0.3582896244714183,0.11028000000000002
0.819129663118009,0.4968899264133029,0.6066216833895364,0.1158
0.47882561360174675,0.43243767590291604,0.3701353255220684,0.13314
0.4021995659949659,0.3706826087901628,0.7645609150530396,0.12176000000000001
0.7497179057126131,0.15199683065009736,0.6140860499666688,0.11733
0.09248954713412974,0.11952467619653434,0.10597315096645454,0.43922000000000005
0.20841490217300263,0.5638771494629075,0.39005458266919,0.08689999999999999
0.8399322256704458,0.5187073204655057,0.5807486842132092,0.11519000000000001
0.749186827101909,0.2069801441777175,0.21257610167475546,0.12911
0.16426968677472195,0.5111829133448388,0.8098989935802448,0.07186
0.36075414937233313,0.21705748604484243,0.8399320185033615,0.12254000000000001
0.8106473148646561,0.8212506269539647,0.3437689669461355,0.048470000000000006
0.7484390053020409,0.38619213636869054,0.2734786289753801,0.12677
0.516087976803477,0.5147756277702191,0.7165554446992626,0.10875
0.345794582500708,0.579339789901295,0.35865393881410357,0.10189
0.10731866632338394,0.1061942820867329,0.10870786092416118,0.42506
0.06412010034771078,0.10052005650538175,0.10991677567127268,0.43618
0.6604828755521871,0.19039184029207867,0.6800980198334158,0.11752000000000003
0.8022890758819946,0.6085290133834066,0.6390049920555916,0.10787000000000001
0.1386977731171789,0.8266694141438732,0.1570872368135456,0.01391
0.7962893381728439,0.144866801446681,0.5187968741693615,0.11771000000000001
0.40441291045378924,0.5507411411393027,0.7527062036922468,0.09566
0.6006814559408137,0.6634615998748397,0.1504123516033521,0.10393000000000001
0.05810955994077657,0.7505142275834249,0.6953605483559164,0.011700000000000002
0.08798349674277758,0.10202582117153725,0.1059483448348849,0.44762
0.06878755291322186,0.10599837153845071,0.10643521856686898,0.45072
0.5424612919584615,0.5927550671155878,0.5693805386329466,0.10588000000000002
0.09554476611941587,0.10313413220584078,0.11496942215967289,0.43262
0.0720538491017555,0.10980668462042785,0.10767962381148957,0.44642000000000004
0.04082477942381517,0.10545766557784164,0.10144361845580407,0.41266
0.7121856016819159,0.8016397106227876,0.5984793769650796,0.046270000000000006
0.45360142664756475,0.21871147871268282,0.6156990062005923,0.12900000000000003
0.03692009782382997,0.5456374089947712,0.2600652867636769,0.04176
0.5347964377229314,0.18788242831462612,0.42606734353822917,0.13663999999999998
0.1803847846106005,0.6201726314234961,0.3836280444382918,0.06457
0.23041973457410786,0.31618152189858606,0.39531764507913014,0.15488
0.02606357694586818,0.3838239078829806,0.5187245239920576,0.04178
0.8008122525501675,0.8077220657171074,0.7263535112940418,0.04702
0.24508624830411369,0.6598885621293833,0.7337690685262201,0.057670000000000006
0.826707354620627,0.11600714713923131,0.699645517782226,0.11263000000000002
0.23149024526455886,0.6480478199149122,0.5237328099874736,0.06254
0.10641425513542879,0.11556883898595835,0.10116966753227752,0.43975000000000003
0.25965778644779114,0.8014285557774095,0.5644147816025642,0.024370000000000003
0.08399001706189682,0.10058487756117254,0.10613583706453777,0.45222000000000007
0.7595801902494632,0.6004151803046054,0.5860025306405606,0.10714
0.10527505709881196,0.11596692729429253,0.10143967747420507,0.43637
0.6489171426622189,0.36419942100560154,0.7734905370566095,0.11538999999999999
0.8402849731402837,0.2948555069260618,0.14038577063247512,0.12191
0.1363944641877969,0.38109747152968765,0.8819769321956324,0.08415999999999998
0.21031724447076935,0.7454765056246636,0.48227927449127106,0.0333
0.2689965410520017,0.41703248192201814,0.7422402335694466,0.10833999999999999
0.5468196346612447,0.7540903061819232,0.54322890804628,0.057860000000000016
0.10009035369374093,0.10175134698673816,0.10037797073312778,0.45002000000000003
0.8318006795169303,0.2390129979548448,0.6617088378893914,0.11455000000000001
0.2384653274734694,0.7297043143460766,0.3561903348781654,0.04655
0.14934176772003543,0.8686817734287554,0.14425869311216213,0.00779
0.6438119829046111,0.5802014664810095,0.6510797925320777,0.10825
0.6333864891415062,0.1328544934152494,0.12145722265324023,0.13304
0.4616876352730786,0.2964009085741345,0.22217985896152856,0.15299
0.09128207654371434,0.10019170187905413,0.10816060571328974,0.44300000000000006
0.36300409573092685,0.3197544986177251,0.5107021525816606,0.13144999999999998
0.6537628411406947,0.5782338851933803,0.5511348523734587,0.10983000000000001
0.08159138062676459,0.1038542970155711,0.10218316517034448,0.4579000000000001
0.0611596122718065,0.10448328646277744,0.10213074363449026,0.45298
0.5094246325016537,0.647578468469672,0.20927021385379646,0.09685
0.5949182196790237,0.5322397718489186,0.24493932526524154,0.12828
0.09502589453823161,0.11384776829051467,0.10307258119258284,0.44346
0.768760235221287,0.5323790640091465,0.6771233276360075,0.11356000000000002
0.638963917515339,0.6004090502732425,0.8671831747182117,0.09425
0.13239873311900316,0.12311092301414545,0.2528832353278352,0.25567999999999996
0.8373944995370775,0.2021990814105741,0.43115842783977243,0.12114000000000001
0.18856830452612486,0.510032040776302,0.31876755117047884,0.10583000000000002
0.6492695221592971,0.6535263580677502,0.4231966968929646,0.10048000000000001
0.18756926756596026,0.29020250576644235,0.8442619757267936,0.11059000000000001
0.08964237543464988,0.11652509923040918,0.10210641976805075,0.45187
0.15806257521118908,0.3407856951211946,0.13103466729269517,0.21506
0.7990973550731449,0.4605420844811092,0.6556084095147006,0.11835000000000002
0.6889852110236496,0.6865404373365958,0.47588635353045683,0.08809999999999998
0.5161722869368779,0.6152090359836955,0.24825877323577195,0.10729000000000002
0.09309142769319842,0.10090626956807008,0.10112701780738852,0.45563000000000003
0.2774300066716659,0.49750634227693147,0.48455728999357006,0.10586000000000002
0.49356771940903843,0.2628989627356826,0.47660872029089085,0.13147
0.103116692101956,0.10033019398961214,0.10571105623580355,0.44032
0.47361554839631775,0.79762030607197,0.7619726466418002,0.043579999999999994
0.5386543714380422,0.7492756226179876,0.641825182758832,0.05904
0.39792480500544203,0.7068323449835788,0.522148419826779,0.06248
0.3710445709232674,0.8896131504440131,0.4601242339877206,0.01201
0.05932065232086155,0.393468336849229,0.24123611564619218,0.12493000000000003
0.07606454181533716,0.11145434682557928,0.10690891189107905,0.44388999999999995
0.37371650641595144,0.22419460405327238,0.6582953550195644,0.13313
0.614542240702599,0.11837834312878136,0.89376865763693,0.11544
0.14796411973865525,0.16547542063117168,0.23635606401337983,0.25052
0.3380422151229392,0.42116608234339425,0.11089893786474497,0.15419999999999998
0.7078765089971533,0.301387544162791,0.5545047957930901,0.11967
0.07278624514236412,0.12732639190555528,0.10018746972716999,0.44688
0.5470205477636503,0.36136651647243834,0.554140507245012,0.12499000000000002
0.8674317265662729,0.8895011823926816,0.3535408668876687,0.02122
0.053952100928070096,0.4127478753968934,0.8819738208276006,0.044250000000000005
0.5770432326692879,0.6028849955451214,0.6147686523348681,0.10020000000000001
0.7223252815995667,0.20952907991601263,0.6414141123511578,0.11875000000000002
0.5998526902507885,0.2768002050704084,0.5141738849456324,0.12325000000000001
0.4565464550678598,0.7270425846956062,0.1573565745441843,0.07263
0.692706661436302,0.34652505254193744,0.5154009745385811,0.12156
0.09538813169506262,0.10397441933001304,0.10706979588324855,0.44034000000000006
0.2112609928552983,0.8147961689018358,0.754439883279593,0.018850000000000002
0.07008715421848534,0.10148779395655723,0.10353051316845133,0.45889
0.5240556611409365,0.8307948442107951,0.5143320266719681,0.03416
0.11183181613879582,0.6339695475063258,0.6902117450867726,0.040350000000000004
0.8005580150732333,0.754954271279339,0.7814815621029293,0.06804
0.07604484063117042,0.10147327662922977,0.10424511398933617,0.45714
0.027616573708150932,0.3332479125180815,0.3273568083508365,0.07837
0.7974104797440607,0.2298061013265856,0.8558654395857171,0.11325000000000003
0.09598028751136083,0.10301326688115733,0.10080729399316911,0.45093000000000005
0.6094429370099446,0.1796847978360985,0.4648070586080155,0.13064
0.43991091037784064,0.7065899923835103,0.4506115818733212,0.06939000000000001
0.5317389186019039,0.19095792006726725,0.3632659142319584,0.13954
0.08290493189272471,0.47328373009816693,0.44165581238385676,0.07102
0.7843295119621737,0.7797962696819781,0.8025108249832296,0.061130000000000004
0.10053070118654618,0.41804364674504646,0.10675957328129711,0.17509999999999998
0.04754825234649493,0.1254539845616665,0.4842538800145091,0.11917000000000001
0.6518230725844192,0.6816469411126144,0.4704973137033398,0.08805
0.07141079508861979,0.10482139045676853,0.10687483150435889,0.45021
0.07886059281095568,0.10823664592424703,0.10548880278546263,0.4496300000000001
0.48644709991023827,0.8131961833677396,0.5335571919917713,0.03503
0.522350264751952,0.7006088983378636,0.31221017405950957,0.0765
0.18913983434922196,0.7453224416861245,0.11274220514632757,0.03464
0.37778539507611997,0.7518693178431971,0.7273941665694141,0.045620000000000015
0.7938430271342333,0.7779924655041974,0.3013207698583177,0.06733
0.01669755903934711,0.4895543472338565,0.5256841365618855,0.01906
0.06969807230749919,0.10220480073245551,0.10948522377490325,0.44338
0.3177452551065509,0.3262629866722334,0.8233582528161153,0.11893000000000001
0.6121243252471941,0.5005415738122212,0.6374449458755156,0.11683000000000002
0.7105959960246244,0.5130888784868971,0.8362589095684781,0.10944000000000002
0.7449769191955835,0.5987833074285778,0.520680951557673,0.10980000000000001
0.16839880814029998,0.7054049321156906,0.8277878550859777,0.033670000000000005
0.8050847186748846,0.23568509313281444,0.47935729972806773,0.11868000000000001
0.2365796753079656,0.2958994179879316,0.10169357336803123,0.21414999999999998
0.43423802862696037,0.7119183516161913,0.26357064872563607,0.0706
0.2916608993581334,0.22942235719769655,0.31948661562261466,0.17525999999999997
0.8230140968552119,0.3479528345079688,0.6429416480247155,0.11548000000000001
0.8862669495121891,0.4832467989320114,0.6869774611573285,0.11373000000000001
0.2506281513602681,0.18851301012419505,0.6715619946141742,0.13823
0.8543051100260891,0.6257235180965675,0.18245494683597382,0.11518
0.8471132064389797,0.1147362144539173,0.6147086558440733,0.11694
0.6365168683902852,0.11378478268378114,0.6542340666794995,0.12174000000000001
0.07876179411815705,0.10954971469963423,0.10184812367857328,0.45642000000000005
0.07829921716410405,0.10876454327403416,0.10050462857204377,0.45997
0.4600430056600928,0.49573044590224447,0.6053547783840163,0.11350000000000002
0.06767625331440232,0.10524701292969381,0.10686790186204372,0.44380000000000003
0.49474732869034505,0.8237454349328129,0.24383412629483714,0.03475
0.4649210487411757,0.14028191723893324,0.33831551626796097,0.14733
0.7813052200210423,0.7488374901520661,0.1909651398908481,0.07549999999999998
0.42135460947307063,0.5282219012635359,0.3498114542367632,0.12043000000000001
0.04121464522362155,0.5537363809430563,0.4298249611755839,0.03545
0.07662423219974333,0.35314600613423386,0.6145624453359827,0.08111
0.2003220172091769,0.5784589087877254,0.4440712416581608,0.07883
0.8673313281017593,0.4511183985857289,0.53570006385047,0.11595000000000001
0.1866570521751804,0.7548572806570374,0.8121665865060249,0.02749
0.8549128796821849,0.7417211700431982,0.7874014248382356,0.07321
0.07041557614589215,0.10175425026161139,0.10355685781692198,0.45551
0.8325082915175849,0.7064585869502756,0.7903995520039,0.08479999999999999
0.2986939809458392,0.37671386369832904,0.3036190214779143,0.15205
0.8169418750966225,0.47337185971132223,0.3146361456796025,0.12405000000000001
0.43008915149561444,0.13008475311875448,0.6118329814010923,0.1307
0.4727964799878368,0.6955805361936823,0.44144029839503973,0.07624999999999998
0.4162915467678042,0.4511224858030881,0.38536509400482943,0.13135000000000002
0.8710488073406765,0.16467345805668993,0.7339580786657549,0.11388
0.6239089470476457,0.3774778213337756,0.7296224547413088,0.12147000000000001
0.3995627497353398,0.26253213178198365,0.759055951470042,0.12747
0.6784124317579998,0.5155897503111334,0.532630376418238,0.11540000000000003
0.34299942590224625,0.46510891237983965,0.7089973667006005,0.10961000000000003
0.08558711513823668,0.11108704485209674,0.10024337427441532,0.45638
0.3770615525280398,0.10459918885662134,0.8686755025562688,0.12598
0.7528434265119353,0.19505025547406699,0.5000653214877021,0.11847000000000002
0.7543065738449515,0.5499553989043297,0.13077325657556102,0.12141000000000002
0.2788097584502249,0.8777101228468389,0.1379554859884933,0.01165
0.6425937444015366,0.6438915800796111,0.431176404277274,0.10024000000000001
0.06635034938584829,0.774153048097181,0.7785528368594682,0.01081
0.40329194336404556,0.32576031334494276,0.783674148974871,0.12203
0.8714584094606215,0.15882123740397447,0.7594885436502129,0.11564
0.2757508043900346,0.14407425536486865,0.3745519703120014,0.17509999999999998
0.083432717899003,0.10536659014091293,0.10031646186927193,0.46337999999999996
0.06406369515431924,0.1018549990263046,0.10354427646472963,0.45091000000000003
0.4340539856233583,0.8923587648644077,0.6973562757310406,0.012650000000000002
0.642472963785828,0.49243593458511836,0.8968031318666146,0.10845
0.7245227890293412,0.709098864175517,0.608590903218722,0.08288000000000001
0.42110576841869535,0.5333129174181734,0.772670947680143,0.10534
0.37262913584406054,0.592417639693172,0.15029256841597977,0.10997000000000001
0.6361121235954351,0.7974908233169355,0.8592684518421158,0.049510000000000005
0.18047144054421485,0.8113497120856582,0.5718639575863118,0.01815
0.24550785352305585,0.20186680112416586,0.321857380553752,0.18144
0.5555909972650086,0.3416327233791606,0.8896318715895829,0.11033000000000001
0.7291022685901872,0.7614606561957643,0.3260531044360293,0.06943
0.15552475623194323,0.42448455536668217,0.2746661950180511,0.13842
0.48390816560678385,0.12347181255146032,0.3281585096471123,0.14190999999999998
0.019550720490241345,0.7080924691659632,0.31587166745552336,0.00792
0.8290391775698748,0.10685523300352769,0.3984816017604679,0.11945
0.0557283942017657,0.10115929694024645,0.10020057185238258,0.44867000000000007
0.20242487922561558,0.4913307128640291,0.27464731052989455,0.11979
0.5703638931338079,0.1426227322221541,0.36972267319973695,0.13624
0.15549606488998233,0.7001007494059807,0.7293801660874024,0.03385
0.8021576324089513,0.1486457570485225,0.8728658565033414,0.11526
0.8567092628138185,0.6549892731554747,0.8326012786252192,0.09734000000000002
0.5651285321148933,0.17888221280696331,0.8588078348377488,0.11639000000000004
0.2982572643606884,0.2873547867594993,0.553106441955055,0.13249
0.8857097734831479,0.6435891888967779,0.7108743497497354,0.10167999999999999
0.2751044647054712,0.7831855903147024,0.20591102761376576,0.03495
0.8611485108890183,0.22260203268055181,0.25239934571148626,0.12243
0.3352241670994513,0.731448746168334,0.5397375362990875,0.05290000000000001
0.7404368980989258,0.4148676736436758,0.8343397355182784,0.11153000000000002
0.5923747548917482,0.3838302059389984,0.1230760757790213,0.13663999999999998
0.782849095858278,0.4009290169329359,0.6585775434676525,0.11734000000000001
0.21678628468055985,0.7223828277754339,0.682759558061342,0.042289999999999994
0.5833364380024667,0.8306482955316583,0.6187638015264283,0.03512
0.6946907012845759,0.41273603770238376,0.10108993445545514,0.12857000000000002
0.7079938497804426,0.16156979242017552,0.7282971716922242,0.11897000000000002
0.46337084474128537,0.3914718111033816,0.8039323017330507,0.11721000000000002
0.6311058943433017,0.3812448045370477,0.10060801851434187,0.13317
0.4938002913436254,0.1872139929286154,0.31190749262257533,0.14721
0.25381133185390986,0.11643770293173229,0.26163941876052177,0.20323999999999998
0.06820705909893267,0.8895338781687174,0.5648847977670476,0.0027
0.5840070733367244,0.1188671892102141,0.8764047793205709,0.11832000000000001
0.4052279068813338,0.21929730198977462,0.4726452164176439,0.14332
0.7070506443057784,0.45320879272884784,0.7000856771782888,0.11753000000000002
0.05142828849149255,0.7318664834206879,0.7009920829791604,0.01301
0.07419595855254135,0.5846376010034297,0.7442160405172674,0.03628
0.3329667134626914,0.5241290427400367,0.3296465354533989,0.11912
0.17314546242165288,0.13752839725511035,0.3061099623878828,0.21626000000000004
0.47123613336342574,0.2750532299050944,0.7567367366469444,0.12393000000000001
0.45131438613740826,0.6413899016512662,0.1160194798490193,0.10028000000000002
0.031674224836997014,0.36958461948329335,0.2985371741404629,0.08288999999999998
0.10061537951430721,0.5267058389471775,0.5448011971208894,0.06280000000000001
0.3768081288925622,0.2955870264725845,0.5063699202214529,0.13298
0.2733468947651989,0.20759769517076898,0.6895627371942065,0.13349
0.858115516715761,0.7360200828891567,0.5440653813489974,0.07675
0.43069283708704253,0.37906485889979324,0.49189297964719547,0.13036
0.7882772376142073,0.6104894824742757,0.8189533259421501,0.09973000000000001
0.8542202618642456,0.44110434066935056,0.3821570712163307,0.12068000000000001
0.3882263720383002,0.7799406551121052,0.75313746015933,0.0406
0.6034208583327211,0.4408843617490449,0.3222567096151221,0.13114
0.07215733358533005,0.10764866307803614,0.10046952272706725,0.45835000000000004
0.19879901028377153,0.4970416661403957,0.3851136198302627,0.10801000000000002
0.07906001540190782,0.10068074483309611,0.10088637605914696,0.46038
0.07856844827703237,0.5991161649418623,0.5445128620863263,0.041049999999999996
0.09950504504151926,0.17541700785965023,0.3662569880806217,0.18335
0.3482821625045248,0.13300299503844892,0.6490643416266415,0.13323999999999997
0.1974319754660685,0.8098854748333689,0.4688347922895454,0.019530000000000002
0.5053723154499364,0.5909385698087624,0.26244184970691165,0.11559000000000001
0.03347200877842133,0.14040357557805055,0.34536493515439803,0.13158
0.49780130827255875,0.15491231706083602,0.6344763751130934,0.12830000000000003
0.4793211159533692,0.58071781940512,0.3678851852201651,0.11107000000000002
0.13884876791382114,0.3655618705891348,0.6738719479600828,0.10287
0.04424795787164949,0.6253210477166311,0.5082740742264307,0.022520000000000002
0.07322015352662693,0.32585024814568664,0.30821350517811275,0.14004999999999998
0.48304173862040456,0.5921017614051259,0.20273431445572965,0.11590000000000002
0.25052784091194485,0.21351264016338942,0.4456410516505941,0.15926999999999997
0.806570005230082,0.7793268028090108,0.8377186618495625,0.061660000000000006
0.6379505166101075,0.38172040528885054,0.6638014459724533,0.12128000000000001
0.7099074990661236,0.6787239650530374,0.14925520340152637,0.09831
0.40753460843396544,0.8899001245691237,0.7283112732036214,0.013190000000000002
0.3165383554765861,0.17247369177664026,0.5495639277614649,0.13802
0.6119986782097215,0.5398675652773812,0.6232424428235974,0.11067
0.6296012716787347,0.5602959260358492,0.4349797504134322,0.11603000000000002
0.46191166045000315,0.6696657155373847,0.7604995638236685,0.06927
0.27062147086631483,0.7995957847907675,0.6209111410311239,0.030420000000000003
0.17392281611894825,0.21237165678867778,0.4514748400584009,0.16343
0.7966423953529306,0.13847365508452597,0.8031850207854115,0.11676
0.36129398271839,0.47418650750923774,0.255731810703013,0.13379000000000002
0.13529480475422373,0.7311415263018579,0.6004380647499935,0.028800000000000003
0.27630310629658533,0.10691014013367042,0.24309498405149,0.20291
0.8133710189953282,0.3738916302796571,0.21105853072467265,0.12458999999999999
0.12112642573639938,0.5167898910516942,0.3903888121148468,0.08333
0.513479692038694,0.5605445750044129,0.22589413429240504,0.1232
0.6683680387851891,0.6947512191423082,0.867761525663787,0.07844999999999999
0.8779670957021173,0.5543457537380343,0.5224904108352905,0.11412000000000001
0.375554129583762,0.30716104933378074,0.6208978326951311,0.13086
0.29437906204360553,0.5571714358622305,0.5327586855454073,0.0919
0.6691058467547422,0.6065426328452972,0.4049061703179596,0.10865
0.03312151547701123,0.7216983791654119,0.5777280830906409,0.00991
0.6522006438925213,0.11563052568985378,0.18560306379311506,0.13423000000000002
0.6688763290921721,0.3172549678168324,0.8319841789847876,0.11581000000000001
0.8794180967873423,0.662480494658492,0.46032957882624215,0.10471
0.44988031750473184,0.8810704069196936,0.7180536993723234,0.014210000000000002
0.887379946756202,0.24943524789099583,0.5066787852194901,0.11587
0.12052179536962516,0.1185400059732631,0.8487130645306706,0.12177000000000002
0.866139771278732,0.13066009476929816,0.5481902445234156,0.11402000000000001
0.44178126743421586,0.5487110813362317,0.8881597437334308,0.09269999999999999
0.6392363201223569,0.3760050331120397,0.34780654086912277,0.12928
0.222279169042107,0.3048976967581749,0.6688307724828961,0.12478
0.12503231654249686,0.3940302921906974,0.8881073506054221,0.07805
0.7151169168422445,0.5388268220561573,0.252688229494459,0.12407
0.556896121380639,0.8021099447366592,0.6333051301244222,0.038149999999999996
0.4151025184607067,0.7134028771933904,0.47069670039148426,0.0649
0.05845012149934132,0.2573088258074072,0.1816714071409446,0.22514000000000003
0.3380810622722184,0.2127642494155704,0.28477664547296616,0.17157
0.223063217081416,0.4196160181713725,0.13002775607783112,0.16860999999999998
0.16297302889682042,0.15049114694455606,0.607590123754836,0.14273
0.6658261500040356,0.7590781863655124,0.8567053250783861,0.06013000000000002
